Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
            ControlType: PaneControl    ClassName: TRedTabSet    AutomationId: 69016    Rect: (1, 421, 1535, 442)    Name:     Handle: 0x10D98(69016)    Depth: 3
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 69158    Rect: (1, 442, 1535, 465)    Name:     Handle: 0x10E26(69158)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69168    Rect: (1078, 443, 1534, 464)    Name:     Handle: 0x10E30(69168)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69166    Rect: (1074, 443, 1078, 464)    Name:     Handle: 0x10E2E(69166)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69164    Rect: (978, 443, 1074, 464)    Name: 交易状态: 开市    Handle: 0x10E2C(69164)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69160    Rect: (2, 443, 978, 464)    Name:     Handle: 0x10E28(69160)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69162    Rect: (974, 443, 978, 464)    Name:     Handle: 0x10E2A(69162)    Depth: 5
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69126    Rect: (0, 469, 1536, 824)    Name:     Handle: 0x10E06(69126)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69144    Rect: (1, 470, 1228, 823)    Name: Panel10    Handle: 0x10E18(69144)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 69146    Rect: (5, 478, 1224, 819)    Name:     Handle: 0x10E1A(69146)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 69152    Rect: (5, 495, 1224, 819)    Name:     Handle: 0x10E20(69152)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 499, 1211, 515)    Name: 现货购销交易登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 515, 1211, 531)    Name: 现货购销行情登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 531, 1211, 547)    Name: [现货购销]约定单：16006900会员 00000537单...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 547, 1211, 563)    Name: [现货购销]成交：16006900会员 单号 0000059...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 563, 1211, 579)    Name: [现货购销]成交：16006900会员 单号 0000059...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 579, 1211, 595)    Name: [现货购销]成交：16006900会员 单号 0000059...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 595, 1211, 611)    Name: [现货购销]成交：16006900会员 单号 0000059...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 611, 1211, 627)    Name: [现货购销]成交：16006900会员 单号 0000059...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 627, 1211, 643)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 643, 1211, 659)    Name: [现货购销]成交：16006900会员 单号 0000143...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 659, 1211, 675)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 675, 1211, 691)    Name: [现货购销]成交：16006900会员 单号 0000143...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 691, 1211, 707)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69148    Rect: (5, 478, 1224, 495)    Name:     Handle: 0x10E1C(69148)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69150    Rect: (6, 479, 84, 494)    Name: 应答信息    Handle: 0x10E1E(69150)    Depth: 5
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69128    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x10E08(69128)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 69130    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x10E0A(69130)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69138    Rect: (1235, 474, 1531, 491)    Name:     Handle: 0x10E12(69138)    Depth: 4
                    ControlType: PaneControl    ClassName: TYkAlternateMarquee    AutomationId: 69142    Rect: (1300, 475, 1530, 490)    Name: 20170628  00001617  广西糖网2017.0...    Handle: 0x10E16(69142)    Depth: 5
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69140    Rect: (1236, 475, 1300, 490)    Name: 公告信息    Handle: 0x10E14(69140)    Depth: 5
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 69132    Rect: (1235, 491, 1531, 819)    Name:     Handle: 0x10E0C(69132)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 495, 1518, 508)    Name: 20170628  00001617  广西糖网2017.0...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69010    Rect: (0, 23, 1536, 47)    Name:     Handle: 0x10D92(69010)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69122    Rect: (0, 23, 251, 47)    Name:     Handle: 0x10E02(69122)    Depth: 2
            ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 69124    Rect: (0, 23, 251, 47)    Name:     Handle: 0x10E04(69124)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69120    Rect: (1066, 23, 1216, 47)    Name: 2017-06-28 10:12:15    Handle: 0x10E00(69120)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69118    Rect: (1216, 23, 1536, 47)    Name:     Handle: 0x10DFE(69118)    Depth: 2
        ControlType: ToolBarControl    ClassName: TToolBar    AutomationId: 462228    Rect: (251, 23, 540, 47)    Name: ToolBar1    Handle: 0x70D94(462228)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (251, 23, 304, 43)    Name: 行情(M)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (304, 23, 357, 43)    Name: 交易(T)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (357, 23, 410, 43)    Name: 网站(W)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (410, 23, 487, 43)    Name: 系统管理(S)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (487, 23, 540, 43)    Name: 帮助(H)    Handle: 0x0(0)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1397, 0, 1443, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1443, 0, 1489, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1489, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-28 10:12:18.090 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-28 10:19:03.909 Function: main, Line: 4162 -> Starts, Current Cursor Position: (558, 137)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (170, 103, 1270, 429)    Name: 上日诚意金余额：170674.37,  可用资金：11463...    Handle: 0x20DE2(134626)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 69108    Rect: (571, 134, 1262, 421)    Name:     Handle: 0x10DF4(69108)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 69256    Rect: (571, 283, 1262, 421)    Name:     Handle: 0x10E88(69256)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 69258    Rect: (571, 283, 1262, 421)    Name:     Handle: 0x10E8A(69258)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 69262    Rect: (571, 301, 1262, 421)    Name:     Handle: 0x10E8E(69262)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (573, 303, 1260, 319)    Name:     Handle: 0x10E92(69266)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (573, 303, 663, 319)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (663, 303, 723, 319)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (723, 303, 763, 319)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (763, 303, 825, 319)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (825, 303, 895, 319)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (895, 303, 941, 319)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (941, 303, 1001, 319)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1001, 303, 1051, 319)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1051, 303, 1099, 319)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69260    Rect: (571, 283, 1262, 301)    Name: 约定单    Handle: 0x10E8C(69260)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 69244    Rect: (571, 134, 1262, 276)    Name:     Handle: 0x10E7C(69244)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 69246    Rect: (571, 134, 1262, 276)    Name:     Handle: 0x10E7E(69246)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 69250    Rect: (571, 152, 1262, 276)    Name:     Handle: 0x10E82(69250)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (573, 154, 1260, 170)    Name:     Handle: 0x10E86(69254)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (573, 154, 633, 170)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (633, 154, 693, 170)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (693, 154, 773, 170)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (773, 154, 819, 170)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (819, 154, 883, 170)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (883, 154, 953, 170)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (953, 154, 1065, 170)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1065, 154, 1177, 170)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1177, 154, 1237, 170)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (573, 172, 1237, 189)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 69248    Rect: (571, 134, 1262, 152)    Name: 订货    Handle: 0x10E80(69248)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 69092    Rect: (178, 134, 571, 421)    Name:     Handle: 0x10DE4(69092)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69242    Rect: (443, 286, 568, 327)    Name:     Handle: 0x10E7A(69242)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69240    Rect: (434, 209, 438, 351)    Name:     Handle: 0x10E78(69240)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 69238    Rect: (218, 284, 415, 355)    Name:     Handle: 0x10E76(69238)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 69236    Rect: (451, 337, 540, 354)    Name: 优先变今单    Handle: 0x10E74(69236)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 69232    Rect: (451, 217, 540, 282)    Name:     Handle: 0x10E70(69232)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 69234    Rect: (457, 249, 533, 274)    Name: 变更采购单    Handle: 0x10E72(69234)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 69228    Rect: (329, 217, 418, 282)    Name:     Handle: 0x10E6C(69228)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 69230    Rect: (335, 249, 411, 274)    Name: 订立销售    Handle: 0x10E6E(69230)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 69224    Rect: (209, 217, 298, 282)    Name:     Handle: 0x10E68(69224)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 69226    Rect: (215, 249, 291, 274)    Name: 订立采购    Handle: 0x10E6A(69226)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 134638    Rect: (313, 166, 375, 190)    Name:     Handle: 0x20DEE(134638)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 69222    Rect: (356, 168, 373, 189)    Name:     Handle: 0x10E66(69222)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 69100    Rect: (387, 166, 439, 190)    Name:     Handle: 0x10DEC(69100)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 134634    Rect: (387, 166, 457, 190)    Name:     Handle: 0x20DEA(134634)    Depth: 2    Value: 6516
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 69220    Rect: (438, 168, 455, 189)    Name:     Handle: 0x10E64(69220)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 134632    Rect: (238, 166, 303, 190)    Name:     Handle: 0x20DE8(134632)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 134630    Rect: (190, 166, 227, 190)    Name:     Handle: 0x20DE6(134630)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 69218    Rect: (241, 148, 257, 164)    Name:     Handle: 0x10E62(69218)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 200288    Rect: (192, 148, 208, 164)    Name:     Handle: 0x30E60(200288)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 200280    Rect: (178, 391, 571, 421)    Name:     Handle: 0x30E58(200280)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 134746    Rect: (178, 391, 208, 421)    Name:     Handle: 0x20E5A(134746)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (194, 106, 1262, 134)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (178, 111, 200, 133)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (178, 111, 200, 133)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1229, 104, 1263, 134)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-28 10:19:08.648 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-29 09:35:49.560 Function: main, Line: 4162 -> Starts, Current Cursor Position: (875, 431)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (300, 412, 1400, 738)    Name: 上日诚意金余额：170506.37,  可用资金：30506...    Handle: 0x60774(395124)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 525824    Rect: (701, 443, 1392, 730)    Name:     Handle: 0x80600(525824)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 133130    Rect: (701, 592, 1392, 730)    Name:     Handle: 0x2080A(133130)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 133128    Rect: (701, 592, 1392, 730)    Name:     Handle: 0x20808(133128)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 264172    Rect: (701, 610, 1392, 730)    Name:     Handle: 0x407EC(264172)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (703, 612, 1390, 628)    Name:     Handle: 0xD07DE(853982)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (703, 612, 793, 628)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (793, 612, 853, 628)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (853, 612, 893, 628)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (893, 612, 955, 628)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (955, 612, 1025, 628)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1025, 612, 1071, 628)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1071, 612, 1131, 628)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1131, 612, 1181, 628)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1181, 612, 1229, 628)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 198642    Rect: (701, 592, 1392, 610)    Name: 约定单    Handle: 0x307F2(198642)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 133198    Rect: (701, 443, 1392, 585)    Name:     Handle: 0x2084E(133198)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 133196    Rect: (701, 443, 1392, 585)    Name:     Handle: 0x2084C(133196)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 133158    Rect: (701, 461, 1392, 585)    Name:     Handle: 0x20826(133158)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (703, 463, 1390, 479)    Name:     Handle: 0x3080E(198670)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (703, 463, 763, 479)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (763, 463, 823, 479)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (823, 463, 903, 479)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (903, 463, 949, 479)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (949, 463, 1013, 479)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1013, 463, 1083, 479)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1083, 463, 1195, 479)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1195, 463, 1307, 479)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1307, 463, 1367, 479)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (703, 481, 1367, 498)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 133178    Rect: (701, 443, 1392, 461)    Name: 订货    Handle: 0x2083A(133178)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 264022    Rect: (308, 443, 701, 730)    Name:     Handle: 0x40756(264022)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 133200    Rect: (573, 595, 698, 636)    Name:     Handle: 0x20850(133200)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 133202    Rect: (564, 518, 568, 660)    Name:     Handle: 0x20852(133202)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 133204    Rect: (348, 593, 545, 664)    Name:     Handle: 0x20854(133204)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 1114578    Rect: (581, 646, 670, 663)    Name: 优先变今单    Handle: 0x1101D2(1114578)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 198766    Rect: (581, 526, 670, 591)    Name:     Handle: 0x3086E(198766)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 198770    Rect: (587, 558, 663, 583)    Name: 变更单    Handle: 0x30872(198770)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 198742    Rect: (459, 526, 548, 591)    Name:     Handle: 0x30856(198742)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 198764    Rect: (465, 558, 541, 583)    Name: 订立销售    Handle: 0x3086C(198764)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 394952    Rect: (339, 526, 428, 591)    Name:     Handle: 0x606C8(394952)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 395408    Rect: (345, 558, 421, 583)    Name: 订立采购    Handle: 0x60890(395408)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 329484    Rect: (443, 475, 505, 499)    Name:     Handle: 0x5070C(329484)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 591516    Rect: (486, 477, 503, 498)    Name:     Handle: 0x9069C(591516)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 263950    Rect: (517, 475, 569, 499)    Name:     Handle: 0x4070E(263950)    Depth: 2    Value: 0
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 394994    Rect: (517, 475, 587, 499)    Name:     Handle: 0x606F2(394994)    Depth: 2    Value: 0
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 394896    Rect: (568, 477, 585, 498)    Name:     Handle: 0x60690(394896)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 722436    Rect: (368, 475, 433, 499)    Name:     Handle: 0xB0604(722436)    Depth: 2    Value: 
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 460296    Rect: (320, 475, 357, 499)    Name:     Handle: 0x70608(460296)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 395066    Rect: (371, 457, 387, 473)    Name:     Handle: 0x6073A(395066)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 2230188    Rect: (322, 457, 338, 473)    Name:     Handle: 0x2207AC(2230188)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 198810    Rect: (308, 700, 701, 730)    Name:     Handle: 0x3089A(198810)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 2885236    Rect: (308, 700, 338, 730)    Name:     Handle: 0x2C0674(2885236)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (324, 415, 1392, 443)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (308, 420, 330, 442)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (308, 420, 330, 442)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1358, 413, 1392, 443)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-29 09:35:53.013 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-07-03 09:36:26.023 Function: main, Line: 4162 -> Starts, Current Cursor Position: (766, 408)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (299, 382, 1399, 708)    Name: 上日诚意金余额：170766.89,  可用资金：29866...    Handle: 0x8088C(526476)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 329692    Rect: (700, 413, 1391, 700)    Name:     Handle: 0x507DC(329692)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67868    Rect: (700, 562, 1391, 700)    Name:     Handle: 0x1091C(67868)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67870    Rect: (700, 562, 1391, 700)    Name:     Handle: 0x1091E(67870)    Depth: 3
